Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    BITOR
    BITXOR
    CONTAINS_KEY
    ENUM
    GREATER
    IMPL
    LESS
    MATCH
    MOD
    PERCENTAGE
    PUB
    REF
    STATIC
    TRAIT
    TYPE

Grammar

Rule 0     S' -> program
    LET             reduce using rule 17 (estructuracontrol -> while .)
    STRUCT          reduce using rule 17 (estructuracontrol -> while .)
    FOR             reduce using rule 17 (estructuracontrol -> while .)
    WHILE           reduce using rule 17 (estructuracontrol -> while .)
    IF              reduce using rule 17 (estructuracontrol -> while .)
    LOOP            reduce using rule 17 (estructuracontrol -> while .)
    ARRAY           reduce using rule 17 (estructuracontrol -> while .)
    BITAND          reduce using rule 17 (estructuracontrol -> while .)
    LPAREN          reduce using rule 17 (estructuracontrol -> while .)
    VEC             reduce using rule 17 (estructuracontrol -> while .)
    CONST           reduce using rule 17 (estructuracontrol -> while .)
    MUT             reduce using rule 17 (estructuracontrol -> while .)
    FN              reduce using rule 17 (estructuracontrol -> while .)
    TIMES           reduce using rule 17 (estructuracontrol -> while .)
    $end            reduce using rule 17 (estructuracontrol -> while .)
    SEMICOLON       reduce using rule 17 (estructuracontrol -> while .)
    LBRACKET        reduce using rule 17 (estructuracontrol -> while .)
    RPAREN          reduce using rule 17 (estructuracontrol -> while .)
    COMMA           reduce using rule 17 (estructuracontrol -> while .)
    RBRACKET        reduce using rule 17 (estructuracontrol -> while .)


state 21

    (18) estructuracontrol -> if .

    PRINT           reduce using rule 18 (estructuracontrol -> if .)
    RETURN          reduce using rule 18 (estructuracontrol -> if .)
    NUMBER          reduce using rule 18 (estructuracontrol -> if .)
    FLOAT           reduce using rule 18 (estructuracontrol -> if .)
    STRING          reduce using rule 18 (estructuracontrol -> if .)
    TRUE            reduce using rule 18 (estructuracontrol -> if .)
    FALSE           reduce using rule 18 (estructuracontrol -> if .)
    VARIABLE        reduce using rule 18 (estructuracontrol -> if .)
    CONTINUE        reduce using rule 18 (estructuracontrol -> if .)
    BREAK           reduce using rule 18 (estructuracontrol -> if .)
    USE             reduce using rule 18 (estructuracontrol -> if .)
    LET             reduce using rule 18 (estructuracontrol -> if .)
    STRUCT          reduce using rule 18 (estructuracontrol -> if .)
    FOR             reduce using rule 18 (estructuracontrol -> if .)
    WHILE           reduce using rule 18 (estructuracontrol -> if .)
    IF              reduce using rule 18 (estructuracontrol -> if .)
    LOOP            reduce using rule 18 (estructuracontrol -> if .)
    ARRAY           reduce using rule 18 (estructuracontrol -> if .)
    BITAND          reduce using rule 18 (estructuracontrol -> if .)
    LPAREN          reduce using rule 18 (estructuracontrol -> if .)
    VEC             reduce using rule 18 (estructuracontrol -> if .)
    CONST           reduce using rule 18 (estructuracontrol -> if .)
    MUT             reduce using rule 18 (estructuracontrol -> if .)
    FN              reduce using rule 18 (estructuracontrol -> if .)
    TIMES           reduce using rule 18 (estructuracontrol -> if .)
    $end            reduce using rule 18 (estructuracontrol -> if .)
    SEMICOLON       reduce using rule 18 (estructuracontrol -> if .)
    LBRACKET        reduce using rule 18 (estructuracontrol -> if .)
    RPAREN          reduce using rule 18 (estructuracontrol -> if .)
    COMMA           reduce using rule 18 (estructuracontrol -> if .)
    RBRACKET        reduce using rule 18 (estructuracontrol -> if .)


state 22

    (19) estructuracontrol -> loop .

    PRINT           reduce using rule 19 (estructuracontrol -> loop .)
    RETURN          reduce using rule 19 (estructuracontrol -> loop .)
    NUMBER          reduce using rule 19 (estructuracontrol -> loop .)
    FLOAT           reduce using rule 19 (estructuracontrol -> loop .)
    STRING          reduce using rule 19 (estructuracontrol -> loop .)
    TRUE            reduce using rule 19 (estructuracontrol -> loop .)
    FALSE           reduce using rule 19 (estructuracontrol -> loop .)
    VARIABLE        reduce using rule 19 (estructuracontrol -> loop .)
    CONTINUE        reduce using rule 19 (estructuracontrol -> loop .)
    BREAK           reduce using rule 19 (estructuracontrol -> loop .)
    USE             reduce using rule 19 (estructuracontrol -> loop .)
    LET             reduce using rule 19 (estructuracontrol -> loop .)
    STRUCT          reduce using rule 19 (estructuracontrol -> loop .)
    FOR             reduce using rule 19 (estructuracontrol -> loop .)
    WHILE           reduce using rule 19 (estructuracontrol -> loop .)
    IF              reduce using rule 19 (estructuracontrol -> loop .)
    LOOP            reduce using rule 19 (estructuracontrol -> loop .)
    ARRAY           reduce using rule 19 (estructuracontrol -> loop .)
    BITAND          reduce using rule 19 (estructuracontrol -> loop .)
    LPAREN          reduce using rule 19 (estructuracontrol -> loop .)
    VEC             reduce using rule 19 (estructuracontrol -> loop .)
    CONST           reduce using rule 19 (estructuracontrol -> loop .)
    MUT             reduce using rule 19 (estructuracontrol -> loop .)
    FN              reduce using rule 19 (estructuracontrol -> loop .)
    TIMES           reduce using rule 19 (estructuracontrol -> loop .)
    $end            reduce using rule 19 (estructuracontrol -> loop .)
    SEMICOLON       reduce using rule 19 (estructuracontrol -> loop .)
    LBRACKET        reduce using rule 19 (estructuracontrol -> loop .)
    RPAREN          reduce using rule 19 (estructuracontrol -> loop .)
    COMMA           reduce using rule 19 (estructuracontrol -> loop .)
    RBRACKET        reduce using rule 19 (estructuracontrol -> loop .)


state 23

    (80) expresion -> ops .

    SEMICOLON       reduce using rule 80 (expresion -> ops .)
    PRINT           reduce using rule 80 (expresion -> ops .)
    RETURN          reduce using rule 80 (expresion -> ops .)
    NUMBER          reduce using rule 80 (expresion -> ops .)
    FLOAT           reduce using rule 80 (expresion -> ops .)
    STRING          reduce using rule 80 (expresion -> ops .)
    TRUE            reduce using rule 80 (expresion -> ops .)
    FALSE           reduce using rule 80 (expresion -> ops .)
    VARIABLE        reduce using rule 80 (expresion -> ops .)
    CONTINUE        reduce using rule 80 (expresion -> ops .)
    BREAK           reduce using rule 80 (expresion -> ops .)
    USE             reduce using rule 80 (expresion -> ops .)
    LET             reduce using rule 80 (expresion -> ops .)
    STRUCT          reduce using rule 80 (expresion -> ops .)
    FOR             reduce using rule 80 (expresion -> ops .)
    WHILE           reduce using rule 80 (expresion -> ops .)
    IF              reduce using rule 80 (expresion -> ops .)
    LOOP            reduce using rule 80 (expresion -> ops .)
    ARRAY           reduce using rule 80 (expresion -> ops .)
    BITAND          reduce using rule 80 (expresion -> ops .)
    LPAREN          reduce using rule 80 (expresion -> ops .)
    VEC             reduce using rule 80 (expresion -> ops .)
    CONST           reduce using rule 80 (expresion -> ops .)
    MUT             reduce using rule 80 (expresion -> ops .)
    FN              reduce using rule 80 (expresion -> ops .)
    TIMES           reduce using rule 80 (expresion -> ops .)
    $end            reduce using rule 80 (expresion -> ops .)
    LBRACKET        reduce using rule 80 (expresion -> ops .)
    RPAREN          reduce using rule 80 (expresion -> ops .)
    COMMA           reduce using rule 80 (expresion -> ops .)
    RBRACKET        reduce using rule 80 (expresion -> ops .)


state 24

    (81) expresion -> NUMBER .
    (108) operandos -> NUMBER .

  ! reduce/reduce conflict for COMMA resolved using rule 81 (expresion -> NUMBER .)
  ! reduce/reduce conflict for TIMES resolved using rule 81 (expresion -> NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 81 (expresion -> NUMBER .)
    SEMICOLON       reduce using rule 81 (expresion -> NUMBER .)
    PRINT           reduce using rule 81 (expresion -> NUMBER .)
    RETURN          reduce using rule 81 (expresion -> NUMBER .)
    NUMBER          reduce using rule 81 (expresion -> NUMBER .)
    FLOAT           reduce using rule 81 (expresion -> NUMBER .)
    STRING          reduce using rule 81 (expresion -> NUMBER .)
    TRUE            reduce using rule 81 (expresion -> NUMBER .)
    FALSE           reduce using rule 81 (expresion -> NUMBER .)
    VARIABLE        reduce using rule 81 (expresion -> NUMBER .)
    CONTINUE        reduce using rule 81 (expresion -> NUMBER .)
    BREAK           reduce using rule 81 (expresion -> NUMBER .)
    USE             reduce using rule 81 (expresion -> NUMBER .)
    LET             reduce using rule 81 (expresion -> NUMBER .)
    STRUCT          reduce using rule 81 (expresion -> NUMBER .)
    FOR             reduce using rule 81 (expresion -> NUMBER .)
    WHILE           reduce using rule 81 (expresion -> NUMBER .)
    IF              reduce using rule 81 (expresion -> NUMBER .)
    LOOP            reduce using rule 81 (expresion -> NUMBER .)
    ARRAY           reduce using rule 81 (expresion -> NUMBER .)
    BITAND          reduce using rule 81 (expresion -> NUMBER .)
    LPAREN          reduce using rule 81 (expresion -> NUMBER .)
    VEC             reduce using rule 81 (expresion -> NUMBER .)
    CONST           reduce using rule 81 (expresion -> NUMBER .)
    MUT             reduce using rule 81 (expresion -> NUMBER .)
    FN              reduce using rule 81 (expresion -> NUMBER .)
    TIMES           reduce using rule 81 (expresion -> NUMBER .)
    $end            reduce using rule 81 (expresion -> NUMBER .)
    LBRACKET        reduce using rule 81 (expresion -> NUMBER .)
    RPAREN          reduce using rule 81 (expresion -> NUMBER .)
    COMMA           reduce using rule 81 (expresion -> NUMBER .)
    RBRACKET        reduce using rule 81 (expresion -> NUMBER .)
    PLUS            reduce using rule 108 (operandos -> NUMBER .)
    MINUS           reduce using rule 108 (operandos -> NUMBER .)
    DIVIDE          reduce using rule 108 (operandos -> NUMBER .)
    RDIAMOND        reduce using rule 108 (operandos -> NUMBER .)
    LDIAMOND        reduce using rule 108 (operandos -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 108 (operandos -> NUMBER .)
    NOT_EQUAL       reduce using rule 108 (operandos -> NUMBER .)
    LESS_EQUAL      reduce using rule 108 (operandos -> NUMBER .)
    GREATER_EQUAL   reduce using rule 108 (operandos -> NUMBER .)
    PLUS_EQUAL      reduce using rule 108 (operandos -> NUMBER .)

  ! COMMA           [ reduce using rule 108 (operandos -> NUMBER .) ]
  ! TIMES           [ reduce using rule 108 (operandos -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 108 (operandos -> NUMBER .) ]


state 25

    (82) expresion -> FLOAT .
    (109) operandos -> FLOAT .

  ! reduce/reduce conflict for COMMA resolved using rule 82 (expresion -> FLOAT .)
  ! reduce/reduce conflict for TIMES resolved using rule 82 (expresion -> FLOAT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 82 (expresion -> FLOAT .)
    SEMICOLON       reduce using rule 82 (expresion -> FLOAT .)
    PRINT           reduce using rule 82 (expresion -> FLOAT .)
    RETURN          reduce using rule 82 (expresion -> FLOAT .)
    NUMBER          reduce using rule 82 (expresion -> FLOAT .)
    FLOAT           reduce using rule 82 (expresion -> FLOAT .)
    STRING          reduce using rule 82 (expresion -> FLOAT .)
    TRUE            reduce using rule 82 (expresion -> FLOAT .)
    FALSE           reduce using rule 82 (expresion -> FLOAT .)
    VARIABLE        reduce using rule 82 (expresion -> FLOAT .)
    CONTINUE        reduce using rule 82 (expresion -> FLOAT .)
