Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BITAND
    BITOR
    BITXOR
    CONTINUE
    DIVIDE
    ENUM
    EXCLAMATION
    FOR
    IMPL
    MAIN
    MATCH
    MINUS
    MOD
    PERCENTAGE
    PLUS
    POINT
    PRINT
    PUB
    REF
    RETURN
    STATIC
    TIMES
    TRAIT
    TYPE

Grammar

Rule 0     S' -> programa
    MUT             reduce using rule 47 (sentencias -> sentencia .)
    NUMBER          reduce using rule 47 (sentencias -> sentencia .)
    STRING          reduce using rule 47 (sentencias -> sentencia .)
    LDIAMOND        reduce using rule 47 (sentencias -> sentencia .)
    ARRAY           reduce using rule 47 (sentencias -> sentencia .)
    WHILE           reduce using rule 47 (sentencias -> sentencia .)
    IF              reduce using rule 47 (sentencias -> sentencia .)
    LOOP            reduce using rule 47 (sentencias -> sentencia .)
    TRUE            reduce using rule 47 (sentencias -> sentencia .)
    FALSE           reduce using rule 47 (sentencias -> sentencia .)


state 77

    (48) sentencia -> expresion . SEMICOLON

    SEMICOLON       shift and go to state 132


state 78

    (49) sentencia -> declaracion .

    RBRACKET        reduce using rule 49 (sentencia -> declaracion .)
    VARIABLE        reduce using rule 49 (sentencia -> declaracion .)
    BREAK           reduce using rule 49 (sentencia -> declaracion .)
    LET             reduce using rule 49 (sentencia -> declaracion .)
    STRUCT          reduce using rule 49 (sentencia -> declaracion .)
    CONST           reduce using rule 49 (sentencia -> declaracion .)
    MUT             reduce using rule 49 (sentencia -> declaracion .)
    NUMBER          reduce using rule 49 (sentencia -> declaracion .)
    STRING          reduce using rule 49 (sentencia -> declaracion .)
    LDIAMOND        reduce using rule 49 (sentencia -> declaracion .)
    ARRAY           reduce using rule 49 (sentencia -> declaracion .)
    WHILE           reduce using rule 49 (sentencia -> declaracion .)
    IF              reduce using rule 49 (sentencia -> declaracion .)
    LOOP            reduce using rule 49 (sentencia -> declaracion .)
    TRUE            reduce using rule 49 (sentencia -> declaracion .)
    FALSE           reduce using rule 49 (sentencia -> declaracion .)


state 79

    (50) sentencia -> asignacion .

    RBRACKET        reduce using rule 50 (sentencia -> asignacion .)
    VARIABLE        reduce using rule 50 (sentencia -> asignacion .)
    BREAK           reduce using rule 50 (sentencia -> asignacion .)
    LET             reduce using rule 50 (sentencia -> asignacion .)
    STRUCT          reduce using rule 50 (sentencia -> asignacion .)
    CONST           reduce using rule 50 (sentencia -> asignacion .)
    MUT             reduce using rule 50 (sentencia -> asignacion .)
    NUMBER          reduce using rule 50 (sentencia -> asignacion .)
    STRING          reduce using rule 50 (sentencia -> asignacion .)
    LDIAMOND        reduce using rule 50 (sentencia -> asignacion .)
    ARRAY           reduce using rule 50 (sentencia -> asignacion .)
    WHILE           reduce using rule 50 (sentencia -> asignacion .)
    IF              reduce using rule 50 (sentencia -> asignacion .)
    LOOP            reduce using rule 50 (sentencia -> asignacion .)
    TRUE            reduce using rule 50 (sentencia -> asignacion .)
    FALSE           reduce using rule 50 (sentencia -> asignacion .)


state 80

    (51) sentencia -> break .

    RBRACKET        reduce using rule 51 (sentencia -> break .)
    VARIABLE        reduce using rule 51 (sentencia -> break .)
    BREAK           reduce using rule 51 (sentencia -> break .)
    LET             reduce using rule 51 (sentencia -> break .)
    STRUCT          reduce using rule 51 (sentencia -> break .)
    CONST           reduce using rule 51 (sentencia -> break .)
    MUT             reduce using rule 51 (sentencia -> break .)
    NUMBER          reduce using rule 51 (sentencia -> break .)
    STRING          reduce using rule 51 (sentencia -> break .)
    LDIAMOND        reduce using rule 51 (sentencia -> break .)
    ARRAY           reduce using rule 51 (sentencia -> break .)
    WHILE           reduce using rule 51 (sentencia -> break .)
    IF              reduce using rule 51 (sentencia -> break .)
    LOOP            reduce using rule 51 (sentencia -> break .)
    TRUE            reduce using rule 51 (sentencia -> break .)
    FALSE           reduce using rule 51 (sentencia -> break .)


state 81

    (52) sentencia -> funciones_vector .

    RBRACKET        reduce using rule 52 (sentencia -> funciones_vector .)
    VARIABLE        reduce using rule 52 (sentencia -> funciones_vector .)
    BREAK           reduce using rule 52 (sentencia -> funciones_vector .)
    LET             reduce using rule 52 (sentencia -> funciones_vector .)
    STRUCT          reduce using rule 52 (sentencia -> funciones_vector .)
    CONST           reduce using rule 52 (sentencia -> funciones_vector .)
    MUT             reduce using rule 52 (sentencia -> funciones_vector .)
    NUMBER          reduce using rule 52 (sentencia -> funciones_vector .)
    STRING          reduce using rule 52 (sentencia -> funciones_vector .)
    LDIAMOND        reduce using rule 52 (sentencia -> funciones_vector .)
    ARRAY           reduce using rule 52 (sentencia -> funciones_vector .)
    WHILE           reduce using rule 52 (sentencia -> funciones_vector .)
    IF              reduce using rule 52 (sentencia -> funciones_vector .)
    LOOP            reduce using rule 52 (sentencia -> funciones_vector .)
    TRUE            reduce using rule 52 (sentencia -> funciones_vector .)
    FALSE           reduce using rule 52 (sentencia -> funciones_vector .)


state 82

    (54) expresion -> expresion_literal .

    SEMICOLON       reduce using rule 54 (expresion -> expresion_literal .)
    RPAREN          reduce using rule 54 (expresion -> expresion_literal .)
    COMMA           reduce using rule 54 (expresion -> expresion_literal .)


state 83

    (55) expresion -> expresion_variable .

    SEMICOLON       reduce using rule 55 (expresion -> expresion_variable .)
    RPAREN          reduce using rule 55 (expresion -> expresion_variable .)
    COMMA           reduce using rule 55 (expresion -> expresion_variable .)


state 84

    (56) expresion -> expresion_funcion .

    SEMICOLON       reduce using rule 56 (expresion -> expresion_funcion .)
    RPAREN          reduce using rule 56 (expresion -> expresion_funcion .)
    COMMA           reduce using rule 56 (expresion -> expresion_funcion .)


state 85

    (57) expresion -> expresion_estructura .

    SEMICOLON       reduce using rule 57 (expresion -> expresion_estructura .)
    RPAREN          reduce using rule 57 (expresion -> expresion_estructura .)
    COMMA           reduce using rule 57 (expresion -> expresion_estructura .)


state 86

    (53) asignacion -> VARIABLE . EQUAL expresion SEMICOLON
    (117) funciones_vector -> VARIABLE . DOT PUSH LPAREN expresion RPAREN SEMICOLON
    (118) funciones_vector -> VARIABLE . DOT POP LPAREN RPAREN SEMICOLON
    (119) funciones_vector -> VARIABLE . DOT LEN LPAREN RPAREN SEMICOLON
    (120) funciones_vector -> VARIABLE . DOT IS_EMPTY LPAREN RPAREN SEMICOLON
    (121) funciones_vector -> VARIABLE . DOT GET LPAREN NUMBER RPAREN SEMICOLON
    (122) funciones_vector -> VARIABLE . DOT SET LPAREN NUMBER COMMA expresion RPAREN SEMICOLON
    (123) funciones_vector -> VARIABLE . DOT REMOVE LPAREN expresion RPAREN SEMICOLON
    (124) funciones_vector -> VARIABLE . DOT CLEAR LPAREN RPAREN SEMICOLON
    (125) funciones_vector -> VARIABLE . DOT SWAP LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (126) funciones_vector -> VARIABLE . DOT REVERSE LPAREN RPAREN SEMICOLON
    (127) funciones_vector -> VARIABLE . DOT ITER LPAREN RPAREN SEMICOLON
    (64) expresion_variable -> VARIABLE .
    (65) expresion_funcion -> VARIABLE . LPAREN argumentos RPAREN SEMICOLON

    EQUAL           shift and go to state 133
    DOT             shift and go to state 134
    SEMICOLON       reduce using rule 64 (expresion_variable -> VARIABLE .)
    LPAREN          shift and go to state 135


state 87

    (86) break -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 136


state 88

    (66) expresion_estructura -> hashmap .

    SEMICOLON       reduce using rule 66 (expresion_estructura -> hashmap .)
    RPAREN          reduce using rule 66 (expresion_estructura -> hashmap .)
    COMMA           reduce using rule 66 (expresion_estructura -> hashmap .)


state 89

    (67) expresion_estructura -> array .

    SEMICOLON       reduce using rule 67 (expresion_estructura -> array .)
    RPAREN          reduce using rule 67 (expresion_estructura -> array .)
    COMMA           reduce using rule 67 (expresion_estructura -> array .)


state 90

    (68) hashmap -> LDIAMOND . hashmap_types RDIAMOND
    (69) hashmap_types -> . hashmap_types COMMA hashmap_type
    (70) hashmap_types -> . hashmap_type
    (71) hashmap_type -> . tipo
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 96
    INT16           shift and go to state 97
    INT32           shift and go to state 98
    INT64           shift and go to state 99
    UINT8           shift and go to state 100
    UINT16          shift and go to state 101
    UINT32          shift and go to state 102
    UINT64          shift and go to state 103
    FLOAT32         shift and go to state 104
    FLOAT64         shift and go to state 105
    BOOL            shift and go to state 106
    CHAR            shift and go to state 107
    STR             shift and go to state 108

    hashmap_types                  shift and go to state 137
    hashmap_type                   shift and go to state 138
    tipo                           shift and go to state 139
    tipo_simple                    shift and go to state 95

state 91

    (61) literal -> boolean .

    SEMICOLON       reduce using rule 61 (literal -> boolean .)
    LBRACKET        reduce using rule 61 (literal -> boolean .)
    AND             reduce using rule 61 (literal -> boolean .)
    OR              reduce using rule 61 (literal -> boolean .)
    RPAREN          reduce using rule 61 (literal -> boolean .)
    COMMA           reduce using rule 61 (literal -> boolean .)


state 92

    (78) array -> ARRAY . L_BRACKET var_array R_BRACKET

    L_BRACKET       shift and go to state 140


state 93

    (14) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo . EQUAL expresion SEMICOLON
    (15) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo . SEMICOLON

    EQUAL           shift and go to state 141
    SEMICOLON       shift and go to state 142


state 94

    (113) declaracion_vector -> LET VARIABLE DOUBLE_POINT VEC . LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (114) declaracion_vector -> LET VARIABLE DOUBLE_POINT VEC . LDIAMOND tipo RDIAMOND SEMICOLON

    LDIAMOND        shift and go to state 143


state 95

    (23) tipo -> tipo_simple .

    EQUAL           reduce using rule 23 (tipo -> tipo_simple .)
    SEMICOLON       reduce using rule 23 (tipo -> tipo_simple .)
    RDIAMOND        reduce using rule 23 (tipo -> tipo_simple .)
    COMMA           reduce using rule 23 (tipo -> tipo_simple .)
    RBRACKET        reduce using rule 23 (tipo -> tipo_simple .)
    RPAREN          reduce using rule 23 (tipo -> tipo_simple .)


state 96

    (24) tipo_simple -> INT8 .

    EQUAL           reduce using rule 24 (tipo_simple -> INT8 .)
    SEMICOLON       reduce using rule 24 (tipo_simple -> INT8 .)
    RDIAMOND        reduce using rule 24 (tipo_simple -> INT8 .)
    COMMA           reduce using rule 24 (tipo_simple -> INT8 .)
    RBRACKET        reduce using rule 24 (tipo_simple -> INT8 .)
    RPAREN          reduce using rule 24 (tipo_simple -> INT8 .)
    LBRACKET        reduce using rule 24 (tipo_simple -> INT8 .)


state 97

    (25) tipo_simple -> INT16 .

    EQUAL           reduce using rule 25 (tipo_simple -> INT16 .)
    SEMICOLON       reduce using rule 25 (tipo_simple -> INT16 .)
    RDIAMOND        reduce using rule 25 (tipo_simple -> INT16 .)
    COMMA           reduce using rule 25 (tipo_simple -> INT16 .)
    RBRACKET        reduce using rule 25 (tipo_simple -> INT16 .)
    RPAREN          reduce using rule 25 (tipo_simple -> INT16 .)
    LBRACKET        reduce using rule 25 (tipo_simple -> INT16 .)


state 98

    (26) tipo_simple -> INT32 .

    EQUAL           reduce using rule 26 (tipo_simple -> INT32 .)
    SEMICOLON       reduce using rule 26 (tipo_simple -> INT32 .)
    RDIAMOND        reduce using rule 26 (tipo_simple -> INT32 .)
    COMMA           reduce using rule 26 (tipo_simple -> INT32 .)
    RBRACKET        reduce using rule 26 (tipo_simple -> INT32 .)
    RPAREN          reduce using rule 26 (tipo_simple -> INT32 .)
