Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BITAND
    BITOR
    BITXOR
    CONTINUE
    DIVIDE
    ENUM
    EXCLAMATION
    FOR
    IMPL
    MAIN
    MATCH
    MINUS
    MOD
    PERCENTAGE
    PLUS
    PRINT
    PUB
    REF
    RETURN
    STATIC
    TIMES
    TRAIT
    TYPE

Grammar

Rule 0     S' -> programa
    BREAK           reduce using rule 53 (sentencia -> funciones_hashmap .)
    LET             reduce using rule 53 (sentencia -> funciones_hashmap .)
    STRUCT          reduce using rule 53 (sentencia -> funciones_hashmap .)
    CONST           reduce using rule 53 (sentencia -> funciones_hashmap .)
    MUT             reduce using rule 53 (sentencia -> funciones_hashmap .)
    NUMBER          reduce using rule 53 (sentencia -> funciones_hashmap .)
    STRING          reduce using rule 53 (sentencia -> funciones_hashmap .)
    LDIAMOND        reduce using rule 53 (sentencia -> funciones_hashmap .)
    ARRAY           reduce using rule 53 (sentencia -> funciones_hashmap .)
    WHILE           reduce using rule 53 (sentencia -> funciones_hashmap .)
    IF              reduce using rule 53 (sentencia -> funciones_hashmap .)
    LOOP            reduce using rule 53 (sentencia -> funciones_hashmap .)
    TRUE            reduce using rule 53 (sentencia -> funciones_hashmap .)
    FALSE           reduce using rule 53 (sentencia -> funciones_hashmap .)


state 83

    (55) expresion -> expresion_literal .

    SEMICOLON       reduce using rule 55 (expresion -> expresion_literal .)
    RPAREN          reduce using rule 55 (expresion -> expresion_literal .)
    COMMA           reduce using rule 55 (expresion -> expresion_literal .)


state 84

    (56) expresion -> expresion_variable .

    SEMICOLON       reduce using rule 56 (expresion -> expresion_variable .)
    RPAREN          reduce using rule 56 (expresion -> expresion_variable .)
    COMMA           reduce using rule 56 (expresion -> expresion_variable .)


state 85

    (57) expresion -> expresion_funcion .

    SEMICOLON       reduce using rule 57 (expresion -> expresion_funcion .)
    RPAREN          reduce using rule 57 (expresion -> expresion_funcion .)
    COMMA           reduce using rule 57 (expresion -> expresion_funcion .)


state 86

    (58) expresion -> expresion_estructura .

    SEMICOLON       reduce using rule 58 (expresion -> expresion_estructura .)
    RPAREN          reduce using rule 58 (expresion -> expresion_estructura .)
    COMMA           reduce using rule 58 (expresion -> expresion_estructura .)


state 87

    (54) asignacion -> VARIABLE . EQUAL expresion SEMICOLON
    (118) funciones_vector -> VARIABLE . DOT PUSH LPAREN expresion RPAREN SEMICOLON
    (119) funciones_vector -> VARIABLE . DOT POP LPAREN RPAREN SEMICOLON
    (120) funciones_vector -> VARIABLE . DOT LEN LPAREN RPAREN SEMICOLON
    (121) funciones_vector -> VARIABLE . DOT IS_EMPTY LPAREN RPAREN SEMICOLON
    (122) funciones_vector -> VARIABLE . DOT GET LPAREN NUMBER RPAREN SEMICOLON
    (123) funciones_vector -> VARIABLE . DOT SET LPAREN NUMBER COMMA expresion RPAREN SEMICOLON
    (124) funciones_vector -> VARIABLE . DOT REMOVE LPAREN expresion RPAREN SEMICOLON
    (125) funciones_vector -> VARIABLE . DOT CLEAR LPAREN RPAREN SEMICOLON
    (126) funciones_vector -> VARIABLE . DOT SWAP LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (127) funciones_vector -> VARIABLE . DOT REVERSE LPAREN RPAREN SEMICOLON
    (128) funciones_vector -> VARIABLE . DOT ITER LPAREN RPAREN SEMICOLON
    (65) expresion_variable -> VARIABLE .
    (66) expresion_funcion -> VARIABLE . LPAREN argumentos RPAREN SEMICOLON
    (132) insert -> VARIABLE . DOT INSERT LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (133) get -> VARIABLE . DOT GET LPAREN expresion RPAREN SEMICOLON
    (134) contains_key -> VARIABLE . DOT CONTAINS_KEY LPAREN expresion RPAREN SEMICOLON

    EQUAL           shift and go to state 137
    DOT             shift and go to state 138
    SEMICOLON       reduce using rule 65 (expresion_variable -> VARIABLE .)
    LPAREN          shift and go to state 139


state 88

    (87) break -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 140


state 89

    (129) funciones_hashmap -> insert .

    RBRACKET        reduce using rule 129 (funciones_hashmap -> insert .)
    VARIABLE        reduce using rule 129 (funciones_hashmap -> insert .)
    BREAK           reduce using rule 129 (funciones_hashmap -> insert .)
    LET             reduce using rule 129 (funciones_hashmap -> insert .)
    STRUCT          reduce using rule 129 (funciones_hashmap -> insert .)
    CONST           reduce using rule 129 (funciones_hashmap -> insert .)
    MUT             reduce using rule 129 (funciones_hashmap -> insert .)
    NUMBER          reduce using rule 129 (funciones_hashmap -> insert .)
    STRING          reduce using rule 129 (funciones_hashmap -> insert .)
    LDIAMOND        reduce using rule 129 (funciones_hashmap -> insert .)
    ARRAY           reduce using rule 129 (funciones_hashmap -> insert .)
    WHILE           reduce using rule 129 (funciones_hashmap -> insert .)
    IF              reduce using rule 129 (funciones_hashmap -> insert .)
    LOOP            reduce using rule 129 (funciones_hashmap -> insert .)
    TRUE            reduce using rule 129 (funciones_hashmap -> insert .)
    FALSE           reduce using rule 129 (funciones_hashmap -> insert .)


state 90

    (130) funciones_hashmap -> get .

    RBRACKET        reduce using rule 130 (funciones_hashmap -> get .)
    VARIABLE        reduce using rule 130 (funciones_hashmap -> get .)
    BREAK           reduce using rule 130 (funciones_hashmap -> get .)
    LET             reduce using rule 130 (funciones_hashmap -> get .)
    STRUCT          reduce using rule 130 (funciones_hashmap -> get .)
    CONST           reduce using rule 130 (funciones_hashmap -> get .)
    MUT             reduce using rule 130 (funciones_hashmap -> get .)
    NUMBER          reduce using rule 130 (funciones_hashmap -> get .)
    STRING          reduce using rule 130 (funciones_hashmap -> get .)
    LDIAMOND        reduce using rule 130 (funciones_hashmap -> get .)
    ARRAY           reduce using rule 130 (funciones_hashmap -> get .)
    WHILE           reduce using rule 130 (funciones_hashmap -> get .)
    IF              reduce using rule 130 (funciones_hashmap -> get .)
    LOOP            reduce using rule 130 (funciones_hashmap -> get .)
    TRUE            reduce using rule 130 (funciones_hashmap -> get .)
    FALSE           reduce using rule 130 (funciones_hashmap -> get .)


state 91

    (131) funciones_hashmap -> contains_key .

    RBRACKET        reduce using rule 131 (funciones_hashmap -> contains_key .)
    VARIABLE        reduce using rule 131 (funciones_hashmap -> contains_key .)
    BREAK           reduce using rule 131 (funciones_hashmap -> contains_key .)
    LET             reduce using rule 131 (funciones_hashmap -> contains_key .)
    STRUCT          reduce using rule 131 (funciones_hashmap -> contains_key .)
    CONST           reduce using rule 131 (funciones_hashmap -> contains_key .)
    MUT             reduce using rule 131 (funciones_hashmap -> contains_key .)
    NUMBER          reduce using rule 131 (funciones_hashmap -> contains_key .)
    STRING          reduce using rule 131 (funciones_hashmap -> contains_key .)
    LDIAMOND        reduce using rule 131 (funciones_hashmap -> contains_key .)
    ARRAY           reduce using rule 131 (funciones_hashmap -> contains_key .)
    WHILE           reduce using rule 131 (funciones_hashmap -> contains_key .)
    IF              reduce using rule 131 (funciones_hashmap -> contains_key .)
    LOOP            reduce using rule 131 (funciones_hashmap -> contains_key .)
    TRUE            reduce using rule 131 (funciones_hashmap -> contains_key .)
    FALSE           reduce using rule 131 (funciones_hashmap -> contains_key .)


state 92

    (67) expresion_estructura -> hashmap .

    SEMICOLON       reduce using rule 67 (expresion_estructura -> hashmap .)
    RPAREN          reduce using rule 67 (expresion_estructura -> hashmap .)
    COMMA           reduce using rule 67 (expresion_estructura -> hashmap .)


state 93

    (68) expresion_estructura -> array .

    SEMICOLON       reduce using rule 68 (expresion_estructura -> array .)
    RPAREN          reduce using rule 68 (expresion_estructura -> array .)
    COMMA           reduce using rule 68 (expresion_estructura -> array .)


state 94

    (69) hashmap -> LDIAMOND . hashmap_types RDIAMOND
    (70) hashmap_types -> . hashmap_types COMMA hashmap_type
    (71) hashmap_types -> . hashmap_type
    (72) hashmap_type -> . tipo
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 100
    INT16           shift and go to state 101
    INT32           shift and go to state 102
    INT64           shift and go to state 103
    UINT8           shift and go to state 104
    UINT16          shift and go to state 105
    UINT32          shift and go to state 106
    UINT64          shift and go to state 107
    FLOAT32         shift and go to state 108
    FLOAT64         shift and go to state 109
    BOOL            shift and go to state 110
    CHAR            shift and go to state 111
    STR             shift and go to state 112

    hashmap_types                  shift and go to state 141
    hashmap_type                   shift and go to state 142
    tipo                           shift and go to state 143
    tipo_simple                    shift and go to state 99

state 95

    (62) literal -> boolean .

    SEMICOLON       reduce using rule 62 (literal -> boolean .)
    LBRACKET        reduce using rule 62 (literal -> boolean .)
    AND             reduce using rule 62 (literal -> boolean .)
    OR              reduce using rule 62 (literal -> boolean .)
    RPAREN          reduce using rule 62 (literal -> boolean .)
    COMMA           reduce using rule 62 (literal -> boolean .)


state 96

    (79) array -> ARRAY . L_BRACKET var_array R_BRACKET

    L_BRACKET       shift and go to state 144


state 97

    (14) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo . EQUAL expresion SEMICOLON
    (15) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo . SEMICOLON

    EQUAL           shift and go to state 145
    SEMICOLON       shift and go to state 146


state 98

    (114) declaracion_vector -> LET VARIABLE DOUBLE_POINT VEC . LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (115) declaracion_vector -> LET VARIABLE DOUBLE_POINT VEC . LDIAMOND tipo RDIAMOND SEMICOLON

    LDIAMOND        shift and go to state 147


state 99

    (23) tipo -> tipo_simple .

    EQUAL           reduce using rule 23 (tipo -> tipo_simple .)
    SEMICOLON       reduce using rule 23 (tipo -> tipo_simple .)
    RDIAMOND        reduce using rule 23 (tipo -> tipo_simple .)
    COMMA           reduce using rule 23 (tipo -> tipo_simple .)
    RBRACKET        reduce using rule 23 (tipo -> tipo_simple .)
    RPAREN          reduce using rule 23 (tipo -> tipo_simple .)


state 100

    (24) tipo_simple -> INT8 .

    EQUAL           reduce using rule 24 (tipo_simple -> INT8 .)
    SEMICOLON       reduce using rule 24 (tipo_simple -> INT8 .)
    RDIAMOND        reduce using rule 24 (tipo_simple -> INT8 .)
    COMMA           reduce using rule 24 (tipo_simple -> INT8 .)
    RBRACKET        reduce using rule 24 (tipo_simple -> INT8 .)
    RPAREN          reduce using rule 24 (tipo_simple -> INT8 .)
    LBRACKET        reduce using rule 24 (tipo_simple -> INT8 .)


state 101

    (25) tipo_simple -> INT16 .

    EQUAL           reduce using rule 25 (tipo_simple -> INT16 .)
    SEMICOLON       reduce using rule 25 (tipo_simple -> INT16 .)
    RDIAMOND        reduce using rule 25 (tipo_simple -> INT16 .)
    COMMA           reduce using rule 25 (tipo_simple -> INT16 .)
    RBRACKET        reduce using rule 25 (tipo_simple -> INT16 .)
    RPAREN          reduce using rule 25 (tipo_simple -> INT16 .)
    LBRACKET        reduce using rule 25 (tipo_simple -> INT16 .)


state 102

    (26) tipo_simple -> INT32 .

    EQUAL           reduce using rule 26 (tipo_simple -> INT32 .)
    SEMICOLON       reduce using rule 26 (tipo_simple -> INT32 .)
    RDIAMOND        reduce using rule 26 (tipo_simple -> INT32 .)
    COMMA           reduce using rule 26 (tipo_simple -> INT32 .)
    RBRACKET        reduce using rule 26 (tipo_simple -> INT32 .)
    RPAREN          reduce using rule 26 (tipo_simple -> INT32 .)
    LBRACKET        reduce using rule 26 (tipo_simple -> INT32 .)


state 103

    (27) tipo_simple -> INT64 .

    EQUAL           reduce using rule 27 (tipo_simple -> INT64 .)
