Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    BITOR
    BITXOR
    CONTAINS_KEY
    ENUM
    GREATER
    IMPL
    LESS
    MAIN
    MATCH
    MOD
    PERCENTAGE
    PUB
    REF
    STATIC
    TRAIT
    TYPE
    USE

Grammar

Rule 0     S' -> program
    (123) funcionesarray -> . VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
    (124) funcionesarray -> . VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
    (133) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (134) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (135) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (136) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (137) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (138) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (139) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (140) declaracion_mutable -> . MUT VARIABLE SEMICOLON
    (116) funciongenerica -> . FN VARIABLE LPAREN RPAREN LBRACKET program RBRACKET
    (35) hashmap -> . LET MUT VARIABLE DOUBLE_POINT HASHMAP LDIAMOND tipo COMMA tipo RDIAMOND EQUAL HASHMAP DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
    (117) array -> . LET MUT ARRAY DOUBLE_POINT L_BRACKET tipo SEMICOLON NUMBER R_BRACKET EQUAL L_BRACKET NUMBER SEMICOLON NUMBER R_BRACKET SEMICOLON
    (118) array -> . LET MUT VARIABLE DOUBLE_POINT array SEMICOLON
    (145) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (146) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (147) vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (148) vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (149) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL VEC DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
    (32) list -> . LET VARIABLE EQUAL L_BRACKET numeros R_BRACKET SEMICOLON
    (105) operandos -> . NUMBER
    (106) operandos -> . FLOAT
    (107) operandos -> . VARIABLE
    (108) operandos -> . STRING
    (109) operandos -> . opbasicas
    (110) operandos -> . TIMES VARIABLE
    (111) operandos -> . BITAND VARIABLE
    (112) operandos -> . operandos COMMA operandos

    RBRACKET        shift and go to state 222
    PRINT           shift and go to state 5
    RETURN          shift and go to state 12
    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 7
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    VARIABLE        shift and go to state 26
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    LET             shift and go to state 34
    STRUCT          shift and go to state 38
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    LOOP            shift and go to state 47
    ARRAY           shift and go to state 49
    BITAND          shift and go to state 50
    LPAREN          shift and go to state 6
    VEC             shift and go to state 51
    CONST           shift and go to state 52
    MUT             shift and go to state 35
    FN              shift and go to state 53
    TIMES           shift and go to state 54

    item                           shift and go to state 55
    definicion                     shift and go to state 3
    estructuracontrol              shift and go to state 4
    expresion                      shift and go to state 8
    continue                       shift and go to state 9
    break                          shift and go to state 10
    funcionesesdata                shift and go to state 11
    definicionvariable             shift and go to state 13
    definicionestructura           shift and go to state 14
    definicionfuncion              shift and go to state 15
    definicionestructuradatos      shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19
    loop                           shift and go to state 20
    ops                            shift and go to state 21
    opbasicas                      shift and go to state 27
    llamarfuncion                  shift and go to state 28
    funcionesvector                shift and go to state 31
    funcioneshashmap               shift and go to state 32
    funcionesarray                 shift and go to state 33
    declaracion_constante          shift and go to state 36
    declaracion_mutable            shift and go to state 37
    funciongenerica                shift and go to state 39
    hashmap                        shift and go to state 40
    array                          shift and go to state 41
    vector                         shift and go to state 42
    list                           shift and go to state 43
    operandos                      shift and go to state 48

state 145

    (172) ops -> operandos operaciones operandos .
    (112) operandos -> operandos . COMMA operandos
    (172) ops -> operandos . operaciones operandos
    (173) ops -> operandos . operaciones ops
    (94) operaciones -> . PLUS
    (95) operaciones -> . MINUS
    (96) operaciones -> . TIMES
    (97) operaciones -> . DIVIDE
    (98) operaciones -> . RDIAMOND
    (99) operaciones -> . LDIAMOND
    (100) operaciones -> . EQUAL_EQUAL
    (101) operaciones -> . NOT_EQUAL
    (102) operaciones -> . LESS_EQUAL
    (103) operaciones -> . GREATER_EQUAL
    (104) operaciones -> . PLUS_EQUAL

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    SEMICOLON       reduce using rule 172 (ops -> operandos operaciones operandos .)
    PRINT           reduce using rule 172 (ops -> operandos operaciones operandos .)
    RETURN          reduce using rule 172 (ops -> operandos operaciones operandos .)
    NUMBER          reduce using rule 172 (ops -> operandos operaciones operandos .)
    FLOAT           reduce using rule 172 (ops -> operandos operaciones operandos .)
    STRING          reduce using rule 172 (ops -> operandos operaciones operandos .)
    TRUE            reduce using rule 172 (ops -> operandos operaciones operandos .)
    FALSE           reduce using rule 172 (ops -> operandos operaciones operandos .)
    VARIABLE        reduce using rule 172 (ops -> operandos operaciones operandos .)
    CONTINUE        reduce using rule 172 (ops -> operandos operaciones operandos .)
    BREAK           reduce using rule 172 (ops -> operandos operaciones operandos .)
    LET             reduce using rule 172 (ops -> operandos operaciones operandos .)
    STRUCT          reduce using rule 172 (ops -> operandos operaciones operandos .)
    FOR             reduce using rule 172 (ops -> operandos operaciones operandos .)
    WHILE           reduce using rule 172 (ops -> operandos operaciones operandos .)
    IF              reduce using rule 172 (ops -> operandos operaciones operandos .)
    LOOP            reduce using rule 172 (ops -> operandos operaciones operandos .)
    ARRAY           reduce using rule 172 (ops -> operandos operaciones operandos .)
    BITAND          reduce using rule 172 (ops -> operandos operaciones operandos .)
    LPAREN          reduce using rule 172 (ops -> operandos operaciones operandos .)
    VEC             reduce using rule 172 (ops -> operandos operaciones operandos .)
    CONST           reduce using rule 172 (ops -> operandos operaciones operandos .)
    MUT             reduce using rule 172 (ops -> operandos operaciones operandos .)
    FN              reduce using rule 172 (ops -> operandos operaciones operandos .)
    $end            reduce using rule 172 (ops -> operandos operaciones operandos .)
    LBRACKET        reduce using rule 172 (ops -> operandos operaciones operandos .)
    RPAREN          reduce using rule 172 (ops -> operandos operaciones operandos .)
    RBRACKET        reduce using rule 172 (ops -> operandos operaciones operandos .)
    COMMA           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    RDIAMOND        shift and go to state 86
    LDIAMOND        shift and go to state 87
    EQUAL_EQUAL     shift and go to state 88
    NOT_EQUAL       shift and go to state 89
    LESS_EQUAL      shift and go to state 90
    GREATER_EQUAL   shift and go to state 91
    PLUS_EQUAL      shift and go to state 92

  ! TIMES           [ reduce using rule 172 (ops -> operandos operaciones operandos .) ]
  ! COMMA           [ reduce using rule 172 (ops -> operandos operaciones operandos .) ]

    operaciones                    shift and go to state 80

state 146

    (173) ops -> operandos operaciones ops .

    SEMICOLON       reduce using rule 173 (ops -> operandos operaciones ops .)
    PRINT           reduce using rule 173 (ops -> operandos operaciones ops .)
    RETURN          reduce using rule 173 (ops -> operandos operaciones ops .)
    NUMBER          reduce using rule 173 (ops -> operandos operaciones ops .)
    FLOAT           reduce using rule 173 (ops -> operandos operaciones ops .)
    STRING          reduce using rule 173 (ops -> operandos operaciones ops .)
    TRUE            reduce using rule 173 (ops -> operandos operaciones ops .)
    FALSE           reduce using rule 173 (ops -> operandos operaciones ops .)
    VARIABLE        reduce using rule 173 (ops -> operandos operaciones ops .)
    CONTINUE        reduce using rule 173 (ops -> operandos operaciones ops .)
    BREAK           reduce using rule 173 (ops -> operandos operaciones ops .)
    LET             reduce using rule 173 (ops -> operandos operaciones ops .)
    STRUCT          reduce using rule 173 (ops -> operandos operaciones ops .)
    FOR             reduce using rule 173 (ops -> operandos operaciones ops .)
    WHILE           reduce using rule 173 (ops -> operandos operaciones ops .)
    IF              reduce using rule 173 (ops -> operandos operaciones ops .)
    LOOP            reduce using rule 173 (ops -> operandos operaciones ops .)
    ARRAY           reduce using rule 173 (ops -> operandos operaciones ops .)
    BITAND          reduce using rule 173 (ops -> operandos operaciones ops .)
    LPAREN          reduce using rule 173 (ops -> operandos operaciones ops .)
    VEC             reduce using rule 173 (ops -> operandos operaciones ops .)
    CONST           reduce using rule 173 (ops -> operandos operaciones ops .)
    MUT             reduce using rule 173 (ops -> operandos operaciones ops .)
    FN              reduce using rule 173 (ops -> operandos operaciones ops .)
    TIMES           reduce using rule 173 (ops -> operandos operaciones ops .)
    $end            reduce using rule 173 (ops -> operandos operaciones ops .)
    LBRACKET        reduce using rule 173 (ops -> operandos operaciones ops .)
    RPAREN          reduce using rule 173 (ops -> operandos operaciones ops .)
    COMMA           reduce using rule 173 (ops -> operandos operaciones ops .)
    RBRACKET        reduce using rule 173 (ops -> operandos operaciones ops .)


state 147

    (105) operandos -> NUMBER .

    COMMA           reduce using rule 105 (operandos -> NUMBER .)
    PLUS            reduce using rule 105 (operandos -> NUMBER .)
    MINUS           reduce using rule 105 (operandos -> NUMBER .)
    TIMES           reduce using rule 105 (operandos -> NUMBER .)
    DIVIDE          reduce using rule 105 (operandos -> NUMBER .)
    RDIAMOND        reduce using rule 105 (operandos -> NUMBER .)
    LDIAMOND        reduce using rule 105 (operandos -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 105 (operandos -> NUMBER .)
    NOT_EQUAL       reduce using rule 105 (operandos -> NUMBER .)
    LESS_EQUAL      reduce using rule 105 (operandos -> NUMBER .)
    GREATER_EQUAL   reduce using rule 105 (operandos -> NUMBER .)
    PLUS_EQUAL      reduce using rule 105 (operandos -> NUMBER .)
    SEMICOLON       reduce using rule 105 (operandos -> NUMBER .)
    PRINT           reduce using rule 105 (operandos -> NUMBER .)
    RETURN          reduce using rule 105 (operandos -> NUMBER .)
    NUMBER          reduce using rule 105 (operandos -> NUMBER .)
    FLOAT           reduce using rule 105 (operandos -> NUMBER .)
    STRING          reduce using rule 105 (operandos -> NUMBER .)
    TRUE            reduce using rule 105 (operandos -> NUMBER .)
    FALSE           reduce using rule 105 (operandos -> NUMBER .)
    VARIABLE        reduce using rule 105 (operandos -> NUMBER .)
    CONTINUE        reduce using rule 105 (operandos -> NUMBER .)
    BREAK           reduce using rule 105 (operandos -> NUMBER .)
    LET             reduce using rule 105 (operandos -> NUMBER .)
    STRUCT          reduce using rule 105 (operandos -> NUMBER .)
    FOR             reduce using rule 105 (operandos -> NUMBER .)
    WHILE           reduce using rule 105 (operandos -> NUMBER .)
    IF              reduce using rule 105 (operandos -> NUMBER .)
    LOOP            reduce using rule 105 (operandos -> NUMBER .)
    ARRAY           reduce using rule 105 (operandos -> NUMBER .)
    BITAND          reduce using rule 105 (operandos -> NUMBER .)
    LPAREN          reduce using rule 105 (operandos -> NUMBER .)
    VEC             reduce using rule 105 (operandos -> NUMBER .)
    CONST           reduce using rule 105 (operandos -> NUMBER .)
    MUT             reduce using rule 105 (operandos -> NUMBER .)
    FN              reduce using rule 105 (operandos -> NUMBER .)
    $end            reduce using rule 105 (operandos -> NUMBER .)
    LBRACKET        reduce using rule 105 (operandos -> NUMBER .)
    RPAREN          reduce using rule 105 (operandos -> NUMBER .)
    RBRACKET        reduce using rule 105 (operandos -> NUMBER .)
    R_BRACKET       reduce using rule 105 (operandos -> NUMBER .)


state 148

    (106) operandos -> FLOAT .

    COMMA           reduce using rule 106 (operandos -> FLOAT .)
    PLUS            reduce using rule 106 (operandos -> FLOAT .)
    MINUS           reduce using rule 106 (operandos -> FLOAT .)
    TIMES           reduce using rule 106 (operandos -> FLOAT .)
    DIVIDE          reduce using rule 106 (operandos -> FLOAT .)
    RDIAMOND        reduce using rule 106 (operandos -> FLOAT .)
    LDIAMOND        reduce using rule 106 (operandos -> FLOAT .)
    EQUAL_EQUAL     reduce using rule 106 (operandos -> FLOAT .)
    NOT_EQUAL       reduce using rule 106 (operandos -> FLOAT .)
    LESS_EQUAL      reduce using rule 106 (operandos -> FLOAT .)
    GREATER_EQUAL   reduce using rule 106 (operandos -> FLOAT .)
    PLUS_EQUAL      reduce using rule 106 (operandos -> FLOAT .)
    SEMICOLON       reduce using rule 106 (operandos -> FLOAT .)
    PRINT           reduce using rule 106 (operandos -> FLOAT .)
    RETURN          reduce using rule 106 (operandos -> FLOAT .)
    NUMBER          reduce using rule 106 (operandos -> FLOAT .)
    FLOAT           reduce using rule 106 (operandos -> FLOAT .)
    STRING          reduce using rule 106 (operandos -> FLOAT .)
    TRUE            reduce using rule 106 (operandos -> FLOAT .)
    FALSE           reduce using rule 106 (operandos -> FLOAT .)
    VARIABLE        reduce using rule 106 (operandos -> FLOAT .)
    CONTINUE        reduce using rule 106 (operandos -> FLOAT .)
    BREAK           reduce using rule 106 (operandos -> FLOAT .)
    LET             reduce using rule 106 (operandos -> FLOAT .)
    STRUCT          reduce using rule 106 (operandos -> FLOAT .)
    FOR             reduce using rule 106 (operandos -> FLOAT .)
    WHILE           reduce using rule 106 (operandos -> FLOAT .)
    IF              reduce using rule 106 (operandos -> FLOAT .)
    LOOP            reduce using rule 106 (operandos -> FLOAT .)
    ARRAY           reduce using rule 106 (operandos -> FLOAT .)
    BITAND          reduce using rule 106 (operandos -> FLOAT .)
    LPAREN          reduce using rule 106 (operandos -> FLOAT .)
    VEC             reduce using rule 106 (operandos -> FLOAT .)
    CONST           reduce using rule 106 (operandos -> FLOAT .)
    MUT             reduce using rule 106 (operandos -> FLOAT .)
    FN              reduce using rule 106 (operandos -> FLOAT .)
    $end            reduce using rule 106 (operandos -> FLOAT .)
    LBRACKET        reduce using rule 106 (operandos -> FLOAT .)
    RPAREN          reduce using rule 106 (operandos -> FLOAT .)
    RBRACKET        reduce using rule 106 (operandos -> FLOAT .)
    R_BRACKET       reduce using rule 106 (operandos -> FLOAT .)


state 149

    (107) operandos -> VARIABLE .
    (166) opbasicas -> VARIABLE . DOT ITER LPAREN RPAREN
    (170) opbasicas -> VARIABLE . LPAREN variables RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    COMMA           reduce using rule 107 (operandos -> VARIABLE .)
    PLUS            reduce using rule 107 (operandos -> VARIABLE .)
    MINUS           reduce using rule 107 (operandos -> VARIABLE .)
    TIMES           reduce using rule 107 (operandos -> VARIABLE .)
